наименование;описание;цена;орг %;ccылка на товар на сайте поставщика;ссылки на Фото;Вес
Печенье КРАСКОША с фруктовой начинкой, фас. 0,3 кг.;;71.40 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848606;https://24-ok.ru/images/lots/2017_lots/09/17/01/15/122237/705cba015ea69ad84913c6223620a326.jpg;300
Печенье КРАСКОНОВСКОЕ со вкусом шоколада, фас. 0,3 кг;"Состав: сахар, мука пшеничная  в/сорт, маргарин, какао-порошок, крахмал кукурузный, яичный порошок, глюкоза, разрыхлители: пирофосфат натрия, гидрокарбонат натрия, сыворотка молочная сухая, эмульгаторы Е471, Е475, Е481; соль поваренная пищевая, краситель натуральный карамельный, ароматизатор пищевой «Шоколад».Пищевая ценность 100г: белки 5,0г; жиры 12,0г; углеводы 76,0г.Энергетическая ценность 100г: 430 ккал/1800 кДж.ГОСТ 24901.";102.00 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848605;https://24-ok.ru/images/lots/2017_lots/09/17/01/13/122237/cd7c91782522ffab507bd41aa6dac9a1.jpeg;0,3
Печенье КРАСКОНОВСКОЕ злаковое с грецким орехом, фас. 0,300 кг;"Состав: смесь зерновых хлопьев (рожь, пшеница, овёс,ячмень), маргарин, сахар, грецкий орех дроблёный, яичный порошок, мука пшеничная в/сорт, изюм, для оформления — белая шоколадная глазурь, какао-порошок, разрыхлитель — гидрокарбонат натрия.Пищевая ценность 100 г: белки 10,0 г; жиры 31,0 г; углеводы 48,0 гЭнергетическая ценность 100 г: 500 ккал/2100 кДж.ГОСТ 24901,   ТР ТС 021/2011";131.58 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848604;https://24-ok.ru/images/lots/2017_lots/09/17/01/12/122237/4b14aff9d9b8435007c4b68bf013d76d.jpeg;0,3
Печенье КРАСКОНОВСКОЕ злаковое с арахисом, фас. 0,300 кг;"Состав: хлопья овсяные, мука пшеничная  в/сорт, сахар, маргарин,  порошок яичный, ядро арахиса жареное дроблёное, для оформления - шоколадная глазурь, солодовый экстракт, сироп глюкозный сухой, кокосовое масло, разрыхлитель — гидрокарбонат натрия, загуститель — гуммиарабик, влагоудерживающий агент — триацетин.           Пищевая ценность 100г: белки 6,0г; жиры 26,0г; углеводы 59,0гЭнергетическая ценность100г: 490 ккал/2050 кДж.ГОСТ 24901,   ТР ТС 021/2011";114.24 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848603;https://24-ok.ru/images/lots/2017_lots/09/17/01/11/122237/7ea599105c33001ccca000c26c449451.jpeg;0,3
Печенье КРАСКОНОВСКОЕ со вкусом шоколада, фас. 0,23 кг;"Состав: сахар, мука пшеничная  в/сорт, маргарин, какао-порошок, крахмал кукурузный, яичный порошок, глюкоза, разрыхлители: пирофосфат натрия, гидрокарбонат натрия, сыворотка молочная сухая, эмульгаторы Е471, Е475, Е481; соль поваренная пищевая, краситель натуральный карамельный, ароматизатор пищевой «Шоколад».Пищевая ценность 100г: белки 5,0г; жиры 12,0г; углеводы 76,0г.Энергетическая ценность 100г: 430 ккал/1800 кДж.ГОСТ 24901,  ТР ТС 021/2011.";84.66 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848602;https://24-ok.ru/images/lots/2017_lots/09/17/01/09/122237/98e3878eba80fb906c77dce64b6b79bb.jpeg;0,23
МАРМЕЛАД фруктово-ягодный формовой КРАСКОШИНО фасованный 50г;"Мармелад фруктово-ягодный представляет собой плотную массу режущейся консистенции.   СОСТАВ:  сахар-песок, пюре яблочное, патока крахмальная, студнеобразователь — пектин Е440, комплексообразователь — фосфомикс Е331, консервант — сорбат калия Е202, регулятор кислотности — кислота лимонная Е330, пенообразователь — яичный белок восстановленный, красители пищевые: Е120, Е142, E160b, Е100; ароматизаторы, идентичные натуральным: «Клубничный», «Малина», «Зеленое яблоко», «Абрикос, «Персик».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г: БЕЛКИ –   0,5 г; ЖИРЫ –  0,0 г; УГЛЕВОДЫ –  80,0 г.ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г: 320  ККАЛ / 1340 кДж УСЛОВИЯ ХРАНЕНИЯ: хранить при температуре (15 5)о С и относительной влажности воздуха не более (80 5)%, избегать попадания  прямых солнечных лучей. ГОСТ  6442-89";13.40 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848601;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0b27a16edec034e98a3e52b6b0736379.jpg;50
МАРМЕЛАД ЖЕЛЕЙНЫЕ БАТОНЫ В ШОКОЛАДЕ фасованные;;111.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848600;https://24-ok.ru/images/icons/noimage.png;250
МАРМЕЛАД ДВУХСЛОЙНЫЙ В ШОКОЛАДЕ фасованный;;115.80 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848599;https://24-ok.ru/images/icons/noimage.png;230
Конфеты УДИВИТЕЛЬНАЯ СИБИРЬ 180 г (в форме шишки);Формовые укрупненные шоколадные конфеты с начинкой на основе помады с добавлением ядра кедрового ореха и алкоголя.СОСТАВ:  шоколадная глазурь (сахар,  какао тертое, какао-порошок, эквивалент масло-какао, эмульгатор — лецитин соевый, ароматизатор пищевой «Ванилин»), сахар, молоко сгущенное с сахаром, ядро кедрового ореха, патока, масло из коровьего молока, спирт этиловый ректификованный, ароматизатор пищевой «Кедровый орех».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  5,0 г., Жиры — 28,0 г., Углеводы — 57,0 г.,    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:    500 ккал/2090 кДж          ГОСТ   4570УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.;426.60 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848598;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/0d263fff70a59e6f8cadb22f82db706c.jpg;180
Конфеты УДИВИТЕЛЬНАЯ СИБИРЬ 130 г (в форме шишек);Формовые укрупненные шоколадные конфеты с начинкой на основе помады с добавлением ядра кедрового ореха и алкоголя.СОСТАВ:  шоколадная глазурь (сахар,  какао тертое, какао-порошок, эквивалент масло-какао, эмульгатор — лецитин соевый, ароматизатор пищевой «Ванилин»), сахар, молоко сгущенное с сахаром, ядро кедрового ореха, патока, масло из коровьего молока, спирт этиловый ректификованный, ароматизатор пищевой «Кедровый орех».ПИЩЕВАЯ ЦЕННОСТЬ 100 Г:  белки -  5,0 г., Жиры — 28,0 г., Углеводы — 57,0 г.,    ЭНЕРГЕТИЧЕСКАЯ ЦЕННОСТЬ 100 Г:    500 ккал/2090 кДж          ГОСТ   4570УСЛОВИЯ ХРАНЕНИЯ: Хранить в сухом прохладном месте при температуре воздуха (18±3)С и относительной влажности воздуха не более 75%,  избегать попадания  прямых солнечных лучей.;320.69 ;13;https://24-ok.ru/catalog_new.php?catalog_id=2637995&lot_id=327848597;https://24-ok.ru/images/lots/2016_lots/04/05/10/56/59452/2bfae7efd0cbb199aff6cae30df93b84.jpg;130
